profile_id,input_text,department_pred,department_conf,seniority_pred,seniority_conf
0,bookkeeper keeping the books bookkeeping,Sales,0.1979267815524499,Senior,0.35644104402693344
1,strategy investments erste bank und sparkasse,Project Management,0.2327086342475494,Lead,0.49310073382565783
2,corporate auditor guido meyer,Marketing,0.3590195330777742,Lead,0.46450675849630696
3,consultant advicing,Consulting,0.9999007338031449,Senior,0.9891168844117745
4,marketing manager tradeware ag,Marketing,0.9576142770336593,Senior,0.9730853030490965
5,professor monash university,Sales,0.18854638607078095,Lead,0.43310793587396607
6,program purchasing leader program acquisition buyer faurecia innenraum systeme gmbh,Purchasing,0.48926174158803254,Lead,0.3462248080082563
7,juiz de direito poder judiciario de santa catarina,Marketing,0.33134468425736074,Lead,0.5249814006086996
8,business analyst also deutschland gmbh,Business Development,0.8117830519138335,Junior,0.7860900096377306
9,geschaftsfuhrer du musst kampfen ggmbh,Sales,0.24895810996641393,Management,0.9166464788222483
10,managementberater it und governance brandtner it,Information Technology,0.9495870077612864,Lead,0.5900787604340193
11,founder ceo dgc film works,Information Technology,0.19164771246081957,Management,0.983780142609782
12,geschaftsfuhrer auris steuerberatung og,Sales,0.2862906362490686,Management,0.9984099749604972
13,senior publicist 20th century fox,Consulting,0.2666058620173738,Senior,0.9984454726890446
14,manager daimler ag,Project Management,0.19782411578487405,Senior,0.95201339055379
15,verkaufer papperts gmbh,Sales,0.250601179373275,Lead,0.3594780295646011
16,koordinerende sagsbehandler gladsaxe kommune,Sales,0.18854638607078095,Lead,0.43310793587396607
17,head of supply chain aglukon spezialdunger gmbh co kg,Sales,0.24164269525351337,Lead,0.6815253144533062
18,director of finance china delta pronatura gmbh,Sales,0.24640147941408824,Director,0.9487195942693092
19,inhaber bettina kern,Sales,0.18603936998643705,Management,0.563074722207193
20,vorstand cash life ag,Project Management,0.19885919677251418,Management,0.4452255554501959
21,mitglied der geschaftsleitung r2b energy consulting gmbh,Sales,0.16834432782299927,Lead,0.8489622737288228
22,global marketing director nonwovens owens corning,Marketing,0.855667135219233,Director,0.9650633123026795
23,social researcher gesellschaft fur wirtschaft arbeit und kultur,Marketing,0.2736326200341816,Lead,0.35633978362575686
24,cfo m r spedag group,Information Technology,0.2090912923228038,Lead,0.306404825712943
25,berater personalberatung jg,Consulting,0.9737202613066755,Lead,0.374074336096495
26,center management asterion germany gmbh,Sales,0.24276418272006495,Senior,0.8068450103818406
27,senior project manager selbststandig,Project Management,0.9451495187563995,Senior,0.9949296314583026
28,federal account manager fcn inc,Sales,0.8746064440432832,Senior,0.9965929519285559
29,responsable logistique egelhof sas,Marketing,0.3228274248490743,Senior,0.9804595818465617
30,unternehmensinhaber musicdreams,Sales,0.18854638607078095,Lead,0.43310793587396607
31,brand strategist studio mondu,Marketing,0.19030695554852967,Senior,0.34064620254405537
32,senior category manager novo nordisk,Information Technology,0.19624558474069198,Senior,0.9852432292862074
33,general manager selbststandig,Sales,0.25796099310500376,Senior,0.9650888700785919
34,hiring manager na,Sales,0.274865246724202,Senior,0.9999987695614801
35,owner and executive director luxury custom yachts gmbh,Sales,0.2155363011837304,Director,0.8486631824872499
36,founder managing director eye4improve,Sales,0.23380222980353765,Director,0.9516972581139448
37,orthodontie assistent orthocenter,Administrative,0.8450910156272957,Junior,0.9293937307471913
38,manager risk advisory deloitte,Sales,0.22425392165639135,Senior,0.809209606265024
39,systemadministrator clientservices it services der sozialversicherung gmbh,Information Technology,0.521039954862303,Lead,0.5980082410456421
40,it program manager information security montgomery county,Information Technology,0.76233298431449,Senior,0.8077485010340831
41,pionier der stromungsoptimierung und wasserstofftechnologien fur effiziente energielosungen sventronik com,Marketing,0.20568303341075436,Lead,0.46963372702222284
42,human resources director merck,Human Resources,0.9846113670810768,Director,0.8589486131573262
43,ceo eightbit experts gmbh,Sales,0.20589740816997767,Management,0.9453656552120318
44,head of payment it solutions lufthansa group,Information Technology,0.8086904517108935,Lead,0.8892829766391
45,banking prudential supervision analyst banco de portugal,Marketing,0.20435802490195853,Junior,0.9554120527200146
46,geschaftsfuhrer steinbeis papier gmbh,Sales,0.30508737297897215,Management,0.9745977715967917
47,investor phoenix hiit fitness kg,Sales,0.18854638607078095,Lead,0.450845107802545
